2018-11-15 01:19:03,055 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: org.springframework:compubras:0.1.0 @ E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\pom.xml.
  <commands xmi:id="_Pb-0OuiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.window.spy" commandName="Show Contributing Plug-in" description="Shows contribution information for the currently selected element" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0O-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.help.helpSearch" commandName="Help Search" description="Open the help search" category="_Pb-1ruiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0POiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.infer.type.arguments" commandName="Infer Generic Type Arguments" description="Infer type arguments for references to generic classes and remove unnecessary casts" category="_Pb-1rOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0PeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.goto.lineDown" commandName="Line Down" description="Go down one line of text" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0PuiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.commit.Checkout" commandName="Checkout" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0P-iIEei6d6YqjFmpJw" elementId="org.eclipse.m2e.actions.LifeCycleClean.run" commandName="Run Maven Clean" description="Run Maven Clean" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0QOiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.gotoLastEditPosition" commandName="Last Edit Location" description="Last edit location" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0QeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.open.hyperlink" commandName="Open Hyperlink" description="Opens the hyperlink at the caret location or opens a chooser if more than one hyperlink is available" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0QuiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.wikitext.ui.convertToEclipseHelpCommand" commandName="Generate Eclipse Help (*.html and *-toc.xml)" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0Q-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.search.exception.occurrences" commandName="Search Exception Occurrences in File" description="Search for exception occurrences of a selected exception type" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0ROiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.command.prevpage" commandName="Previous Page of Memory" description="Load previous page of memory" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0ReiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.debug.ui.commands.ForceReturn" commandName="Force Return" description="Forces return from method with value of selected expression " category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0RuiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.ide.configureFilters" commandName="Configure Contents..." description="Configure the filters to apply to the markers view" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0R-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.navigate.previousTab" commandName="Previous Tab" description="Switch to the previous tab" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0SOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.search.declarations.in.hierarchy" commandName="Declaration in Hierarchy" description="Search for declarations of the selected element in its hierarchy" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0SeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.dialogs.openMessageDialog" commandName="Open Message Dialog" description="Open a Message Dialog" category="_Pb-1tOiIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-0SuiIEei6d6YqjFmpJw" elementId="title" name="Title"/>
    <parameters xmi:id="_Pb-0S-iIEei6d6YqjFmpJw" elementId="message" name="Message"/>
    <parameters xmi:id="_Pb-0TOiIEei6d6YqjFmpJw" elementId="imageType" name="Image Type Constant" typeId="org.eclipse.ui.dialogs.Integer"/>
    <parameters xmi:id="_Pb-0TeiIEei6d6YqjFmpJw" elementId="defaultIndex" name="Default Button Index" typeId="org.eclipse.ui.dialogs.Integer"/>
    <parameters xmi:id="_Pb-0TuiIEei6d6YqjFmpJw" elementId="buttonLabel0" name="First Button Label"/>
    <parameters xmi:id="_Pb-0T-iIEei6d6YqjFmpJw" elementId="buttonLabel1" name="Second Button Label"/>
    <parameters xmi:id="_Pb-0UOiIEei6d6YqjFmpJw" elementId="buttonLabel2" name="Third Button Label"/>
    <parameters xmi:id="_Pb-0UeiIEei6d6YqjFmpJw" elementId="buttonLabel3" name="Fourth Button Label"/>
    <parameters xmi:id="_Pb-0UuiIEei6d6YqjFmpJw" elementId="cancelReturns" name="Return Value on Cancel"/>
  </commands>
  <commands xmi:id="_Pb-0U-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.goto.lineEnd" commandName="Line End" description="Go to the end of the line of text" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0VOiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.commit.CreateTag" commandName="Create Tag..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0VeiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.extract.method" commandName="Extract Function" description="Extract a set of statements or an expression into a new function and use the new function" category="_Pb-1xOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0VuiIEei6d6YqjFmpJw" elementId="org.eclipse.jpt.jpa.ui.generateDDL" commandName="Generate Tables from Entities..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0V-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.xml.ui.referencedFileErrors" commandName="Show Details..." description="Show Details..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0WOiIEei6d6YqjFmpJw" elementId="org.eclipse.datatools.sqltools.sqleditor.runAction" commandName="Run" category="_Pb-1t-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0WeiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.RunLast" commandName="Run" description="Launch in run mode" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0WuiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.externalTools.commands.OpenExternalToolsConfigurations" commandName="External Tools..." description="Open external tools launch configuration dialog" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0W-iIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.debug.ui.command.OpenFromClipboard" commandName="Open from Clipboard" description="Opens a Java element or a Java stack trace from clipboard" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0XOiIEei6d6YqjFmpJw" elementId="org.eclipse.pde.ui.internationalize" commandName="Internationalize Plug-ins" description="Sets up internationalization for a plug-in" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0XeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.deletePrevious" commandName="Delete Previous" description="Delete the previous character" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0XuiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.CompareWithPrevious" commandName="Compare with Previous Revision" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0X-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.select.columnNext" commandName="Select Next Column" description="Select the next column" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0YOiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.search.read.access.in.workspace" commandName="Read Access in Workspace" description="Search for read references to the selected element in the workspace" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0YeiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.search.implementors.in.workspace" commandName="Implementors in Workspace" description="Search for implementors of the selected interface" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0YuiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.TerminateAndRelaunch" commandName="Terminate and Relaunch" description="Terminate and Relaunch" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0Y-iIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.JavaHierarchyPerspective" commandName="Java Type Hierarchy" description="Show the Java Type Hierarchy perspective" category="_Pb-1uOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0ZOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.search.declarations.in.project" commandName="Declaration in Project" description="Search for declarations of the selected element in the enclosing project" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0ZeiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.surround.with.try.multicatch" commandName="Surround with try/multi-catch Block" description="Surround the selected text with a try/multi-catch block" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0ZuiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.Tag" commandName="Tag" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0Z-iIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.NoAssumeUnchanged" commandName="No Assume Unchanged" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0aOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.JavadocView" commandName="Documentation" description="Show the JavaScript Documentation view" category="_Pb-1luiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0aeiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.RemoveAllBreakpoints" commandName="Remove All Breakpoints" description="Removes all breakpoints" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0auiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.navigator.resources.nested.changeProjectPresentation" commandName="P&amp;rojects Presentation" category="_Pb-1w-iIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-0a-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.navigator.resources.nested.enabled" name="&amp;Hierarchical"/>
    <parameters xmi:id="_Pb-0bOiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.commands.radioStateParameter" name="Nested Project view - Radio State" optional="false"/>
  </commands>
  <commands xmi:id="_Pb-0beiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.window.showKeyAssist" commandName="Show Key Assist" description="Show the key assist dialog" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0buiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.introduce.parameter.object" commandName="Introduce Parameter Object" description="Introduce a parameter object to a selected method" category="_Pb-1rOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0b-iIEei6d6YqjFmpJw" elementId="org.eclipse.gef.zoom_out" commandName="Zoom Out" description="Zoom Out" category="_Pb-1uuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0cOiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.commands.openElementInEditor" commandName="Open Java Element" description="Open a Java element in its editor" category="_Pb-1oeiIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-0ceiIEei6d6YqjFmpJw" elementId="elementRef" name="Java element reference" typeId="org.eclipse.jdt.ui.commands.javaElementReference" optional="false"/>
  </commands>
  <commands xmi:id="_Pb-0cuiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.uncomment" commandName="Uncomment" description="Uncomment the selected JavaScript comment lines" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0c-iIEei6d6YqjFmpJw" elementId="org.eclipse.datatools.sqltools.result.removeInstance" commandName="Remove Result" category="_Pb-1r-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0dOiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.AddToIndex" commandName="Add to Index" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0deiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.discovery.ui.discoveryWizardCommand" commandName="Discovery Wizard" description="shows the connector discovery wizard" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0duiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.search.read.access.in.working.set" commandName="Read Access in Working Set" description="Search for read references to the selected element in a working set" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0d-iIEei6d6YqjFmpJw" elementId="org.eclipse.jpt.jpa.ui.persistentAttributeAddToXmlAndMap" commandName="Add Attribute to XML and Map..." category="_Pb-1vuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0eOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.sse.ui.toggle.comment" commandName="Toggle Comment" description="Toggle Comment" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0eeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.help.tipsAndTricksAction" commandName="Tips and Tricks" description="Open the tips and tricks help page" category="_Pb-1ruiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0euiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.format" commandName="Format" description="Format the selected text" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0e-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.smartEnter" commandName="Insert Line Below Current Line" description="Adds a new line below the current line" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0fOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.select.previous" commandName="Select Previous Element" description="Expand selection to include previous sibling" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0feiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.goto.lineStart" commandName="Line Start" description="Go to the start of the line of text" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0fuiIEei6d6YqjFmpJw" elementId="org.eclipse.oomph.setup.editor.synchronizePreferences" commandName="Synchronize Preferences" category="_Pb-1nOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0f-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.xml.ui.cmnd.contentmodel.sych" commandName="Synch" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0gOiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.RepositoriesViewConfigureBranch" commandName="Configure Branch" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0geiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.Suspend" commandName="Suspend" description="Suspend" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0guiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.hippieCompletion" commandName="Word Completion" description="Context insensitive completion" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0g-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.xsd.ui.refactor.renameTargetNamespace" commandName="Rename Target Namespace" description="Changes the target namespace of the schema" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0hOiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.folding.collapseComments" commandName="Collapse Comments" description="Collapse all comments" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0heiIEei6d6YqjFmpJw" elementId="org.eclipse.team.ui.synchronizeLast" commandName="Repeat last synchronization" description="Repeat the last synchronization" category="_Pb-1leiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0huiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.generate.javadoc" commandName="Generate Javadoc" description="Generates Javadoc for a selectable set of Java resources" category="_Pb-1sOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0h-iIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.RepositoriesViewConfigureGerritRemote" commandName="Gerrit Configuration..." category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0iOiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.debug.ui.commands.StepIntoSelection" commandName="Step Into Selection" description="Step into the current selected statement" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0ieiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.ide.configureColumns" commandName="Configure Columns..." description="Configure the columns in the markers view" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0iuiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.ReplaceWithCommit" commandName="Replace with commit" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0i-iIEei6d6YqjFmpJw" elementId="org.eclipse.jst.pagedesigner.design" commandName="Graphical Designer" category="_Pb-1mOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0jOiIEei6d6YqjFmpJw" elementId="org.eclipse.tm.terminal.quickaccess" commandName="Quick Access" category="_Pb-1seiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0jeiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.DebugLast" commandName="Debug" description="Launch in debug mode" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0juiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.wikitext.ui.convertToHtmlCommand" commandName="Generate HTML" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0j-iIEei6d6YqjFmpJw" elementId="org.eclipse.pde.ui.openManifest" commandName="Open Manifest" description="Open the plug-in manifest" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0kOiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.window.previousView" commandName="Previous View" description="Switch to the previous view" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0keiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.self.encapsulate.field" commandName="Encapsulate Var" description="Create getting and setting functions for the var and use only those to access the var" category="_Pb-1xOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0kuiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.generate.tostring" commandName="Generate toString()" description="Generates the toString() method for the type" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0k-iIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.organize.imports" commandName="Organize Imports" description="Evaluate all required imports and replace the current imports" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0lOiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.DropToFrame" commandName="Drop to Frame" description="Drop to Frame" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0leiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.promote.local.variable" commandName="Convert Local Variable to Var" description="Convert a local variable to a var" category="_Pb-1xOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0luiIEei6d6YqjFmpJw" elementId="org.eclipse.pde.api.tools.ui.compare.to.baseline" commandName="API Baseline..." description="Allows to compare the selected resource with the current baseline" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0l-iIEei6d6YqjFmpJw" elementId="org.eclipse.pde.ui.imagebrowser.saveToWorkspace" commandName="Save Image" description="Save the selected image into a project in the workspace" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0mOiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.debug.ui.commands.Display" commandName="Display" description="Display result of evaluating selected text" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0meiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.search.exception.occurrences" commandName="Search Exception Occurrences in File" description="Search for exception occurrences of a selected exception type" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0muiIEei6d6YqjFmpJw" elementId="org.eclipse.tm.terminal.view.ui.command.disconnect" commandName="Disconnect Terminal" category="_Pb-1p-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0m-iIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.ShowBlame" commandName="Show Annotations" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0nOiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.correction.assignToField.assist" commandName="Quick Assist - Assign to field" description="Invokes quick assist and selects 'Assign to field'" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0neiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.folding.expand" commandName="Expand" description="Expands the folded region at the current selection" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0nuiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.extract.method" commandName="Extract Method" description="Extract a set of statements or an expression into a new method and use the new method" category="_Pb-1rOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0n-iIEei6d6YqjFmpJw" elementId="org.eclipse.jpt.jpa.eclipselink.ui.newEclipseLinkMappingFile" commandName="EclipseLink ORM Mapping File" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0oOiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.tasks.ui.command.openRemoteTask" commandName="Open Remote Task" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0oeiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.nextMemoryBlock" commandName="Next Memory Monitor" description="Show renderings from next memory monitor." category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0ouiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.internal.reflog.OpenInCommitViewerCommand" commandName="Open in Commit Viewer" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0o-iIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.context.ui.commands.task.retrieveContext" commandName="Retrieve Context" category="_Pb-1nuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0pOiIEei6d6YqjFmpJw" elementId="org.eclipse.jst.jsp.ui.refactor.rename" commandName="Rename" description="Rename a Java Element" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0peiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.Fetch" commandName="Fetch" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0puiIEei6d6YqjFmpJw" elementId="org.eclipse.pde.ui.junitWorkbenchShortcut.run" commandName="Run JUnit Plug-in Test" description="Run JUnit Plug-in Test" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0p-iIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.navigate.gotopackage" commandName="Go to Package" description="Go to Package" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0qOiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.task.ui.editor.QuickOutline" commandName="Quick Outline" description="Show the quick outline for the editor input" category="_Pb-1oOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0qeiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.eof" commandName="EOF" description="Send end of file" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0quiIEei6d6YqjFmpJw" elementId="org.eclipse.jst.pagedesigner.horizotal" commandName="Horizontal Layout" category="_Pb-1mOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0q-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.navigate.showInQuickMenu" commandName="Show In..." description="Open the Show In menu" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0rOiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.copyLineUp" commandName="Duplicate Lines" description="Duplicates the selected lines and leaves the selection unchanged" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0reiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.ToggleMethodBreakpoint" commandName="Toggle Method Breakpoint" description="Creates or removes a method breakpoint" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0ruiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.navigate.java.open.structure" commandName="Open Structure" description="Show the structure of the selected element" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0r-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.correction.assignToLocal.assist" commandName="Quick Assist - Assign to local variable" description="Invokes quick assist and selects 'Assign to local variable'" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0sOiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.navigate.next" commandName="Next" description="Navigate to the next item" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0seiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.tasks.bugs.commands.newTaskFromMarker" commandName="New Task from Marker..." description="Report as Bug from Marker" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0suiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.refactor.apply.refactoring.script" commandName="Apply Script" description="Perform refactorings from a refactoring script on the local workspace" category="_Pb-1xOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0s-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.server.run" commandName="Run" description="Run server" category="_Pb-1o-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0tOiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.context.ui.commands.focus.view" commandName="Focus View" category="_Pb-1w-iIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-0teiIEei6d6YqjFmpJw" elementId="viewId" name="View ID to Focus" optional="false"/>
  </commands>
  <commands xmi:id="_Pb-0tuiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.StepReturn" commandName="Step Return" description="Step return" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
